open,high,low,close,volume,open_time,close_time,MACD,MACD_signal,MACD_hist,CCI,CCI_scaled,CCI_wma,INV1,RSI,RSI_scaled,RSI_wma,INV2,lowest_low,highest_high,stoch,stoch_scaled,stoch_wma,INVLine,AVINV,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786
1.0,29.0,1.0,25.982,7272092.02,2024-12-16 11:00:00+03:00,2024-12-16 14:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,
25.96,30.46,24.45,27.834,12056947.59,2024-12-16 15:00:00+03:00,2024-12-16 18:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,
27.816,33.0,26.51,32.003,5332375.56,2024-12-16 19:00:00+03:00,2024-12-16 22:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,
32.024,35.0,31.713,34.401,4277195.71,2024-12-16 23:00:00+03:00,2024-12-17 02:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,
34.42,35.8,22.059,23.442,7355038.39,2024-12-17 03:00:00+03:00,2024-12-17 06:59:59.999000+03:00,,,,-79.26693405625684,-1.981673351406421,,,43.446176075962434,-0.6553823924037566,,,1.0,35.8,64.48850574712644,1.448850574712644,,,,,,,,
23.46,24.37,22.171,22.576,2382250.98,2024-12-17 07:00:00+03:00,2024-12-17 10:59:59.999000+03:00,,,,-70.50637241359402,-1.7626593103398507,,,41.587630902983605,-0.8412369097016396,,,22.059,35.8,3.762462702860051,-4.623753729713996,,,,,,,,
22.576,22.99,20.102,20.344,2728836.67,2024-12-17 11:00:00+03:00,2024-12-17 14:59:59.999000+03:00,,,,-66.42515042500487,-1.660628760625122,,,31.841543832428243,-1.8158456167571757,,,20.102,35.8,1.541597655752331,-4.845840234424767,,,,,,,,
20.336,20.913,18.201,18.456,2491505.8,2024-12-17 15:00:00+03:00,2024-12-17 18:59:59.999000+03:00,,,,-57.79438548616508,-1.4448596371541271,,,13.07310690726709,-3.692689309273291,,,18.201,35.8,1.4489459628387922,-4.855105403716121,,,,,,,,
18.452,19.7,18.443,18.925,1594353.78,2024-12-17 19:00:00+03:00,2024-12-17 22:59:59.999000+03:00,,,,-55.29056246888444,-1.3822640617221111,,,2.857316924576594,-4.714268307542341,,,18.201,35.8,4.113870106256039,-4.588612989374396,,,,,,,,
18.925,19.119,17.134,17.802,897616.28,2024-12-17 23:00:00+03:00,2024-12-18 02:59:59.999000+03:00,,,,-63.88765571942371,-1.597191392985593,,,7.129826695044088,-4.287017330495591,,,17.134,24.37,9.231619679380863,-4.0768380320619135,,,,,,,,
17.802,17.805,15.327,16.592,2452055.88,2024-12-18 03:00:00+03:00,2024-12-18 06:59:59.999000+03:00,,,,-88.12372501714266,-2.2030931254285666,,,6.775498410863918,-4.322450158913608,,,15.327,22.99,16.507895080255764,-3.3492104919744237,,,,,,,,
16.601,17.495,15.988,17.209,1441333.93,2024-12-18 07:00:00+03:00,2024-12-18 10:59:59.999000+03:00,,,,-41.86565006375817,-1.0466412515939543,,,20.463538722442067,-2.9536461277557935,,,15.327,20.913,33.69137128535624,-1.630862871464376,,,,,,,,
17.2,18.5,16.911,17.507,1478672.02,2024-12-18 11:00:00+03:00,2024-12-18 14:59:59.999000+03:00,,,,-7.731868595342447,-0.19329671488356118,-1.4747008451265897,-0.9004704060675578,37.234328759752536,-1.2765671240247465,-2.7287892529853273,-0.9915084703921955,15.327,19.7,49.851360621998666,-0.014863937800133443,-2.948470790646387,-0.9945193877967837,-0.9621660880855124,,,,,
17.51,17.767,16.515,16.684,1219966.53,2024-12-18 15:00:00+03:00,2024-12-18 18:59:59.999000+03:00,,,,-60.79969419875021,-1.5199923549687553,-1.4234029566335158,-0.8903066826860814,22.476050110537983,-2.752394988946202,-2.961790652601154,-0.994663077763894,15.327,19.119,35.785864978902985,-1.4214135021097016,-3.267389021404425,-0.9971001082211589,-0.9606899562237113,,,,,
16.686,17.171,16.12,16.139,953269.28,2024-12-18 19:00:00+03:00,2024-12-18 22:59:59.999000+03:00,,,,-85.17097734532491,-2.129274433633123,-1.4641379703327682,-0.8984532952628238,26.195247638133438,-2.380475236186656,-3.1328171333217116,-0.996206194940356,15.327,18.5,25.59092341632522,-2.440907658367478,-3.0248505690325898,-0.9952939659216711,-0.9633178187082837,,,,,
16.147,16.605,15.3,16.222,1526167.61,2024-12-18 23:00:00+03:00,2024-12-19 02:59:59.999000+03:00,,,,-58.90769947229833,-1.4726924868074585,-1.4432561621308055,-0.8943513026474722,42.18089602704996,-0.7819103972950039,-3.0179354422703595,-0.9952285844737545,15.3,18.5,28.812500000000025,-2.1187499999999977,-2.7218405429853934,-0.9913901477795033,-0.96032334496691,,,,,
16.227,16.708,15.367,16.266,1101909.98,2024-12-19 03:00:00+03:00,2024-12-19 06:59:59.999000+03:00,,,,-34.9357340789812,-0.87339335197453,-1.3797599082219614,-0.8808974941557767,23.70329057445622,-2.6296709425543785,-2.8998222904127022,-0.9939610278429448,15.3,18.5,30.18749999999993,-1.9812500000000073,-2.4025232759058253,-0.983756368401876,-0.9528716301335325,,,,,
16.265,17.859,16.085,16.895,1193452.66,2024-12-19 07:00:00+03:00,2024-12-19 10:59:59.999000+03:00,,,,91.74473787894796,2.293618446973699,-0.9713285183668714,-0.7492875131330677,35.593220338983016,-1.4406779661016984,-2.536090030252631,-0.987540626554179,15.3,17.859,62.32903477921056,1.232903477921056,-1.755688112872997,-0.9420194596258405,-0.8929491997710292,,,,,
16.889,16.978,16.355,16.548,562087.0,2024-12-19 11:00:00+03:00,2024-12-19 14:59:59.999000+03:00,,,,28.843102687905148,0.7210775671976287,-0.7137430783465135,-0.6130186553003002,45.873786407766914,-0.41262135922330856,-2.105601589000155,-0.9707763114288644,15.3,17.859,48.76905041031642,-0.12309495896835827,-1.3163833269737133,-0.8658816898015245,-0.8165588855102297,,,,,
16.545,16.979,15.757,15.883,793841.34,2024-12-19 15:00:00+03:00,2024-12-19 18:59:59.999000+03:00,,,,-84.22365936334778,-2.1055914840836945,-0.7029095626415276,-0.6062113446991367,42.76018099547512,-0.7239819004524883,-1.705771782504475,-0.9361267178566934,15.3,17.859,22.78233685033209,-2.721766314966791,-1.2466673073061987,-0.8473464573719263,-0.7965615066425856,,,,,
15.883,15.975,14.661,14.993,760232.54,2024-12-19 19:00:00+03:00,2024-12-19 22:59:59.999000+03:00,,,,-102.65374751171335,-2.566343687792834,-0.8717653888858476,-0.7022699695546188,26.135922330097046,-2.3864077669902954,-1.642745297974975,-0.9278553695360814,14.661,17.859,10.381488430268934,-3.961851156973107,-1.5056660056960576,-0.9061669033678981,-0.8454307474861995,,,,,
14.993,15.565,14.607,15.245,484597.77,2024-12-19 23:00:00+03:00,2024-12-20 02:59:59.999000+03:00,,,,-54.582921025557894,-1.3645730256389474,-1.0019072011920018,-0.7623939688121537,31.65648580668345,-1.8343514193316552,-1.704721330786854,-0.9359966840660455,14.607,17.859,19.618696186961852,-3.038130381303815,-1.841584499418689,-0.9509470081517059,-0.883112553676635,,,,,
15.243,16.813,15.077,16.298,975901.84,2024-12-20 03:00:00+03:00,2024-12-20 06:59:59.999000+03:00,,,,50.52148606711062,1.2630371516777656,-0.6926817004534994,-0.5997020095282147,40.69223573433113,-0.9307764265668873,-1.5023192683002635,-0.9055664820949735,14.607,16.979,71.2900505902192,2.1290050590219196,-1.447093548181842,-0.8951166702965105,-0.8001283873065663,,,,,
16.299,17.59,16.221,16.373,1089297.72,2024-12-20 07:00:00+03:00,2024-12-20 10:59:59.999000+03:00,,,,66.16690334845129,1.6541725837112822,-0.2722986985263433,-0.2657624797597438,47.01873935264059,-0.29812606473594133,-1.2709471381390731,-0.8540541481003991,14.607,17.59,59.20214549111638,0.9202145491116384,-1.073635525128607,-0.7908269827139388,-0.6368812035246939,,,,,
16.371,16.395,15.05,15.338,899614.11,2024-12-20 11:00:00+03:00,2024-12-20 14:59:59.999000+03:00,,,,-32.46476488986812,-0.8116191222467031,-0.1988461024640371,-0.19626612296652698,41.754916792738285,-0.8245083207261715,-1.2756802407425358,-0.8553297196895517,14.607,17.59,24.50553134428427,-2.549446865571573,-1.1214907324143375,-0.8080868178101365,-0.6198942201554051,,,,,
15.336,18.39,15.302,17.444,2065291.93,2024-12-20 15:00:00+03:00,2024-12-20 18:59:59.999000+03:00,-1.9805402564437422,,,96.86322716334551,2.421580679083638,0.16726212320909264,0.16571957354012015,77.10683477106832,2.710683477106832,-0.6823075274468461,-0.5930174826433329,14.607,18.39,74.99339148823682,2.4993391488236827,-0.6236474936561498,-0.553662518634445,-0.3269868092458859,,,,,
17.444,17.768,16.878,17.692,948016.21,2024-12-20 19:00:00+03:00,2024-12-20 22:59:59.999000+03:00,-1.7540450012471887,,,74.32958979650705,1.8582397449126764,0.11888671186897905,0.11832974362381572,77.08656187735221,2.708656187735221,-0.2212703992427439,-0.21772857070994645,15.05,18.39,79.10179640718562,2.910179640718562,-0.4372834755675379,-0.4113901922701339,-0.17026300645208822,,,,,
17.696,19.6,17.33,19.527,1109221.19,2024-12-20 23:00:00+03:00,2024-12-21 02:59:59.999000+03:00,-1.4102205705234248,,,95.73232009481804,2.393308002370451,0.3046900935548482,0.2955988028395563,80.46801283260992,3.046801283260992,0.16310989436662285,0.16167861988360308,15.05,19.6,98.3956043956044,4.83956043956044,0.11412267982455074,0.11362980328889351,0.1903024086706843,,,,,
19.531,22.22,18.722,19.069,2412644.77,2024-12-21 03:00:00+03:00,2024-12-21 06:59:59.999000+03:00,-1.1613071781270463,,,50.9373613498954,1.273434033747385,0.680137373313857,0.5916086952262382,73.72404083069338,2.3724040830693385,0.5071527814246036,0.46772381799414964,15.05,22.22,56.052998605299855,0.6052998605299855,0.4837966993241925,0.4492791026039066,0.5028705386080982,,,,,
19.069,20.293,18.722,19.891,793086.65,2024-12-21 07:00:00+03:00,2024-12-21 10:59:59.999000+03:00,-0.8874826435928256,,,70.77031289157553,1.7692578222893882,1.161870874434104,0.8216486513559932,91.62552569025414,4.162552569025414,1.2348150409819045,0.8439703227311011,15.302,22.22,66.33420063602196,1.6334200636021963,1.1054935016103373,0.8024636355334731,0.8226942032068557,,,,,
19.897,20.48,19.351,19.868,894230.61,2024-12-21 11:00:00+03:00,2024-12-21 14:59:59.999000+03:00,-0.6646687473783466,,,48.183544856106224,1.2045886214026558,1.4473332796609486,0.8951643105748932,85.79444772593027,3.579444772593027,1.836347951195758,0.9504433682365133,16.878,22.22,55.971546237364265,0.5971546237364266,1.5094140577259199,0.906835013466711,0.9174808974260391,,,,,
19.868,20.018,18.001,18.735,999226.39,2024-12-21 15:00:00+03:00,2024-12-21 18:59:59.999000+03:00,-0.5729066492344863,,,-89.88787603977127,-2.247196900994282,1.057307273808499,0.7846310833156606,62.210255209552784,1.2210255209552785,2.075437056475999,0.968987186492246,17.33,22.22,28.732106339468324,-2.126789366053168,1.0365480104953546,0.7765212450596078,0.8433798382891715,,,,,
18.734,19.454,18.501,18.842,647851.57,2024-12-21 19:00:00+03:00,2024-12-21 22:59:59.999000+03:00,-0.48594880425870457,,,-52.302573482293404,-1.307564337057335,0.7282253937230971,0.6219784633365419,36.53165552497045,-1.3468344475029548,1.9589139028352198,0.9610068682004607,18.001,22.22,19.933633562455512,-3.006636643754449,0.6002312112880115,0.5372140713792869,0.7067331343054298,,,,,
18.843,19.387,18.011,18.435,447273.1,2024-12-21 23:00:00+03:00,2024-12-22 02:59:59.999000+03:00,-0.44474879689296287,-0.936691372969891,0.49194257607692815,-70.63918570217545,-1.7659796425543863,0.6221853359111322,0.5526477531466641,37.279293739967876,-1.2720706260032124,1.9091847578044374,0.9570168969619334,18.001,20.48,17.50705929810398,-3.249294070189602,0.5224704107748972,0.4796044305632771,0.6630896935572915,,,,,
18.435,19.3,17.64,17.82,462991.6,2024-12-22 03:00:00+03:00,2024-12-22 06:59:59.999000+03:00,-0.45646105554495264,-0.8406453094849033,0.3841842539399507,-82.28700945362459,-2.057175236340615,0.12454578975288196,0.1239057900525782,4.682713347921194,-4.531728665207881,1.1044722975472472,0.802099735586434,17.64,20.48,6.338028169014075,-4.366197183098593,-0.2403669594386891,-0.2358423280836424,0.23005439918512327,,,,,
17.804,18.14,17.18,17.85,271302.22,2024-12-22 07:00:00+03:00,2024-12-22 10:59:59.999000+03:00,-0.4580423287846038,-0.7641247133448434,0.3060823845602396,-67.34073810184185,-1.6835184525460463,-0.26898289885364274,-0.26267816736948146,5.977312390924979,-4.402268760907503,0.31436952547583324,0.304406981750581,17.18,20.018,23.60817477096552,-2.6391825229034485,-0.8569627553966903,-0.694689496158375,-0.21765356059242516,,,,,
17.853,18.729,17.553,18.504,350615.85,2024-12-22 11:00:00+03:00,2024-12-22 14:59:59.999000+03:00,-0.4018904223053035,-0.6916778551369355,0.289787432831632,32.15350437407984,0.803837609351996,-0.4455907203001378,-0.4182678404986578,43.62934362934368,-0.637065637065632,-0.09494902122712497,-0.09466471459875223,17.18,19.454,58.22339489885668,0.8223394898856683,-1.3033206386938874,-0.8625755596951343,-0.4585027049308481,,,,,
18.502,18.568,17.024,17.204,453662.67,2024-12-22 15:00:00+03:00,2024-12-22 18:59:59.999000+03:00,-0.45702051925394116,-0.6447463879603367,0.18772586870639552,-95.37202976374256,-2.384300744093564,-0.8520056956157988,-0.6921158395792144,22.7544910179641,-2.7245508982035904,-0.6612773524796727,-0.5792128576973191,17.024,19.387,7.6174354633939805,-4.238256453660602,-1.8414935624928412,-0.9509383047545965,-0.74075566734371,,,,,
17.209,18.199,16.969,17.732,317867.12,2024-12-22 19:00:00+03:00,2024-12-22 22:59:59.999000+03:00,-0.4528857459885849,-0.6063742595659863,0.15348851357740145,-12.970615926913888,-0.3242653981728472,-1.0846193867782694,-0.7949058623805751,38.759194115765915,-1.1240805884234086,-1.248681036640653,-0.8479133689587475,16.969,19.3,32.73273273273266,-1.7267267267267343,-2.2148432058627225,-0.97644428928982,-0.8730878402097142,,,,,
17.741,17.758,17.006,17.451,216454.33,2024-12-22 23:00:00+03:00,2024-12-23 02:59:59.999000+03:00,-0.46690111455859196,-0.5784796305645075,0.1115785160059155,-40.31088969788158,-1.0077722424470394,-1.3304372605393469,-0.8693561614609258,43.39419978517723,-0.6605800214822772,-1.71979490264902,-0.937838330555923,16.969,18.729,27.38636363636363,-2.261363636363637,-2.532456345873841,-0.987450320112273,-0.9315482707097072,,,,,
17.456,17.461,16.101,16.725,597092.14,2024-12-23 03:00:00+03:00,2024-12-23 06:59:59.999000+03:00,-0.5304755359218873,-0.5688788116359835,0.038403275714096186,-80.45580706383676,-2.011395176595919,-1.3042370689395286,-0.8628099469536911,33.877901977644015,-1.6122098022355986,-2.034598827448006,-0.9663922021681853,16.101,18.729,23.74429223744301,-2.6255707762556995,-2.587876502563011,-0.9887596115053159,-0.9393205868757307,,,,,
16.727,16.916,15.98,16.069,306828.05,2024-12-23 07:00:00+03:00,2024-12-23 10:59:59.999000+03:00,-0.6265697345863295,-0.5804169962260528,-0.04615273836027667,-98.4262657534638,-2.460656643836595,-1.4323584363594464,-0.892148899851973,15.124606130048662,-3.487539386995134,-2.2724549318360263,-0.9789809856389462,15.98,18.568,3.4389489953631607,-4.656105100463684,-2.7711507755307037,-0.9921955735854873,-0.9544418196921355,,,,,
16.073,16.449,16.036,16.205,278633.65,2024-12-23 11:00:00+03:00,2024-12-23 14:59:59.999000+03:00,-0.6838678134876872,-0.6011071596783797,-0.08276065380930753,-57.02087459794475,-1.4255218649486188,-1.3945297944032502,-0.8841635074303483,28.53459389772233,-2.146540610227767,-2.369618263416532,-0.9826609942519554,15.98,18.199,10.13970256872455,-3.986029743127545,-2.8530102947460305,-0.9933702870524319,-0.9533982629115786,,,,,
16.206,16.578,15.659,15.805,406862.06,2024-12-23 15:00:00+03:00,2024-12-23 18:59:59.999000+03:00,-0.7528749372595449,-0.6314607151946128,-0.12141422206493213,-66.08395672286393,-1.6520989180715984,-1.3495213145955816,-0.8739402560796657,6.18462937698952,-4.381537062301049,-2.3529303075379953,-0.9820777967237931,15.659,17.758,6.955693187231974,-4.304430681276803,-2.846147350099165,-0.9932789688710995,-0.9497656738915193,,,,,
15.8,16.829,15.781,16.754,331002.19,2024-12-23 19:00:00+03:00,2024-12-23 22:59:59.999000+03:00,-0.7226568725536282,-0.649699946666416,-0.07295692588721225,70.83324452275451,1.770831113068863,-0.9657046961939248,-0.7468106724910016,37.844436693407765,-1.2155563306592236,-1.99885114862152,-0.963946322819648,15.659,17.461,60.76581576026648,1.0765815760266477,-2.4332846724402657,-0.9847181955175218,-0.8984917302760572,,,,,
16.752,17.234,16.581,17.041,369728.31,2024-12-23 23:00:00+03:00,2024-12-24 02:59:59.999000+03:00,-0.6678517577834242,-0.6533303088898176,-0.014521448893606625,87.32734243241458,2.1831835608103645,-0.8124440349207729,-0.6709363032726086,56.50741350906093,0.6507413509060932,-1.855761483291328,-0.9522856064258568,15.659,17.234,87.74603174603166,3.7746031746031665,-2.1052553741383213,-0.9707563650509302,-0.8646594249164652,,,,,
17.045,17.693,16.758,17.203,337022.5,2024-12-24 03:00:00+03:00,2024-12-24 06:59:59.999000+03:00,-0.6043793543847329,-0.6435401179888006,0.03916076360406773,68.51201351311596,1.712800337827899,-0.3572105813739435,-0.34275467628917994,79.31747673216137,2.9317476732161367,-1.227283864244692,-0.8417896778902104,15.659,17.693,75.90953785644042,2.5909537856440426,-1.3464542364378052,-0.8732137800257098,-0.6859193780683667,,,,,
17.204,17.396,16.724,16.865,278751.79,2024-12-24 07:00:00+03:00,2024-12-24 10:59:59.999000+03:00,-0.5747257123557326,-0.629777236862187,0.05505152450645445,16.028189165164044,0.4007047291291011,-0.2766583450070604,-0.2698094911059473,65.4494382022472,1.5449438202247194,-0.9307255966171221,-0.7309320135625643,15.659,17.693,59.292035398229956,0.9292035398229956,-1.0513508734878352,-0.782330994209154,-0.5943574996258886,,,,,
16.869,17.387,16.829,17.175,264592.3,2024-12-24 11:00:00+03:00,2024-12-24 14:59:59.999000+03:00,-0.5202138764372215,-0.607864564777194,0.08765068833997247,57.2557699758198,1.4313942493954952,-0.005639845913445463,-0.0056397861170595365,83.47996089931571,3.3479960899315717,-0.4853282509044723,-0.4505006663696703,15.781,17.693,72.90794979079494,2.2907949790794944,-0.5455554717719318,-0.4971817235777805,-0.3177740586881701,,,,,
17.174,18.293,17.051,17.918,445705.32,2024-12-24 15:00:00+03:00,2024-12-24 18:59:59.999000+03:00,-0.4123061545473661,-0.5687528827312284,0.1564467281838623,112.45089960867823,2.8112724902169557,0.5302121170657629,0.48554321729817934,81.63043478260865,3.1630434782608647,0.045255446928468106,0.04522457699557818,16.581,18.293,78.09579439252337,2.8095794392523374,0.05835010772896121,0.058283975573076546,0.19635058995561136,27.587199999999996,22.5064,18.4,14.293599999999998,8.447199999999999
17.917,17.992,17.386,17.39,236044.45,2024-12-24 19:00:00+03:00,2024-12-24 22:59:59.999000+03:00,-0.3651840800804145,-0.5280391222010656,0.16285504212065116,13.693310386433906,0.34233275966084764,0.8416553841210342,0.6866848677171477,58.38539163863528,0.8385391638635277,0.5259308414683194,0.4822644662568316,16.724,18.293,42.44741873804976,-0.7552581261950237,0.49177754931436785,0.4556261115849998,0.5415251485196596,30.798451999999997,27.704273999999998,25.2035,22.702726,19.142301999999997
17.391,17.873,17.12,17.823,154230.46,2024-12-24 23:00:00+03:00,2024-12-25 02:59:59.999000+03:00,-0.289562123388869,-0.48034372243862633,0.19078159904975733,58.75924256215988,1.468981064053997,1.1632668206768804,0.822101665316852,63.18027210884356,1.318027210884356,0.9108828215918885,0.7215557107350589,16.724,18.293,70.04461440407908,2.0044614404079084,1.1573876808183072,0.8201867155121172,0.7879480305213428,30.798451999999997,27.704273999999998,25.2035,22.702726,19.142301999999997
17.821,20.295,17.608,18.991,1201705.44,2024-12-25 03:00:00+03:00,2024-12-25 06:59:59.999000+03:00,-0.13384050919020396,-0.4110430797889419,0.27720257059873793,107.38811251835065,2.6847028129587667,1.6451336796802543,0.9281868210531845,83.40666247642994,3.3406662476429947,1.7689054115856715,0.9434893318049888,16.829,20.295,62.37738026543561,1.2377380265435614,1.7731842039094587,0.9439573701733663,0.93854450767718,30.798451999999997,27.704273999999998,25.2035,22.702726,19.142301999999997
18.999,19.028,18.466,18.892,321597.03,2024-12-25 07:00:00+03:00,2024-12-25 10:59:59.999000+03:00,-0.018208583431249536,-0.33247618051740346,0.3142675970861539,65.26852949548947,1.631713237387237,1.6296761379378513,0.9260154463923709,78.89599461460789,2.8895994614607887,2.225033832932339,0.9769140391830392,17.051,20.295,56.75092478421699,0.6750924784216992,1.7285743041755754,0.9388872276077286,0.9472722377277129,30.798451999999997,27.704273999999998,25.2035,22.702726,19.142301999999997
