open,high,low,close,volume,open_time,close_time,MACD,MACD_signal,MACD_hist,CCI,CCI_scaled,CCI_wma,INV1,RSI,RSI_scaled,RSI_wma,INV2,lowest_low,highest_high,stoch,stoch_scaled,stoch_wma,INVLine,AVINV,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786,macd_signal,buy_signal,sell_signal
0.02,0.8776,0.02,0.7145,432392743.8,2024-12-09 15:00:00+03:00,2024-12-09 18:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,,Hold (Hala Buy),False,False
0.7145,0.866,0.7002,0.8327,274360255.3,2024-12-09 19:00:00+03:00,2024-12-09 22:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,,Hold (Hala Buy),False,False
0.8327,0.8411,0.666,0.7348,151853651.7,2024-12-09 23:00:00+03:00,2024-12-10 02:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,,Hold (Hala Buy),False,False
0.7352,1.111,0.7111,0.9159,340409018.8,2024-12-10 03:00:00+03:00,2024-12-10 06:59:59.999000+03:00,,,,,,,,,,,,,,,,,,,,,,,,Hold (Hala Buy),False,False
0.9152,1.41,0.9038,1.0347,274070921.6,2024-12-10 07:00:00+03:00,2024-12-10 10:59:59.999000+03:00,,,,94.61312284624177,2.365328071156044,,,81.02713178294573,3.1027131782945734,,,0.02,1.41,73.0,2.3000000000000003,,,,,,,,,Hold (Hala Buy),False,False
1.0342,1.0389,0.8572,0.8865,145744414.7,2024-12-10 11:00:00+03:00,2024-12-10 14:59:59.999000+03:00,,,,3.375573289400943,0.0843893322350235,,,62.947907256850336,1.2947907256850335,,,0.666,1.41,29.63709677419354,-2.036290322580646,,,,,,,,,Hold (Hala Buy),False,False
0.8865,0.8891,0.6739,0.6923,192911416.0,2024-12-10 15:00:00+03:00,2024-12-10 18:59:59.999000+03:00,,,,-76.69790607386669,-1.9174476518466672,,,40.5160767360173,-0.9483923263982704,,,0.666,1.41,3.534946236559139,-4.646505376344087,,,,,,,,,Hold (Hala Buy),False,False
0.6923,0.7519,0.6014,0.6392,78365264.1,2024-12-10 19:00:00+03:00,2024-12-10 22:59:59.999000+03:00,,,,-79.00494621356867,-1.9751236553392169,,,43.12625826862237,-0.6873741731377628,,,0.6014,1.41,4.674746475389556,-4.532525352461045,,,,,,,,,Hold (Hala Buy),False,False
0.6391,0.7496,0.6337,0.7391,57703451.8,2024-12-10 23:00:00+03:00,2024-12-11 02:59:59.999000+03:00,,,,-24.534323498324216,-0.6133580874581055,,,35.60729404102898,-1.4392705958971022,,,0.6014,1.41,17.02943358891911,-3.297056641108089,,,,,,,,,Hold (Hala Buy),False,False
0.739,0.8643,0.648,0.6876,156439920.2,2024-12-11 03:00:00+03:00,2024-12-11 06:59:59.999000+03:00,,,,-29.037431786192855,-0.7259357946548215,,,18.26659352715305,-3.1733406472846952,,,0.6014,1.0389,19.702857142857138,-3.0297142857142867,,,,,,,,,Hold (Hala Buy),False,False
0.6873,0.7041,0.6488,0.6506,41866198.8,2024-12-11 07:00:00+03:00,2024-12-11 10:59:59.999000+03:00,,,,-52.699030077220094,-1.3174757519305025,,,22.928620610511818,-2.7071379389488186,,,0.6014,0.8891,17.101147028154298,-3.2898852971845702,,,,,,,,,Hold (Hala Buy),False,False
0.651,0.7005,0.64,0.6943,48826971.4,2024-12-11 11:00:00+03:00,2024-12-11 14:59:59.999000+03:00,,,,20.45713761024084,0.511428440256021,,,50.350631136044875,0.0350631136044874,,,0.6014,0.8643,35.33662989729936,-1.466337010270064,,,,,,,,,Hold (Hala Buy),False,False
0.6945,0.722,0.662,0.713,52108392.6,2024-12-11 15:00:00+03:00,2024-12-11 18:59:59.999000+03:00,,,,32.783533796316405,0.8195883449079102,-0.3076229725193683,-0.2982730846417712,64.71291866028707,1.471291866028707,-0.3390729775615386,-0.3266495365121079,0.6337,0.8643,34.388551604509956,-1.5611448395490044,-2.3954954583568657,-0.9835283353836248,-0.5361503188458348,,,,,,Hold (Hala Buy),False,False
0.7131,0.7247,0.6872,0.698,47578264.9,2024-12-11 19:00:00+03:00,2024-12-11 22:59:59.999000+03:00,,,,26.67339060255891,0.6668347650639728,-0.4963444509740429,-0.4592374071045116,37.613019891500905,-1.2386980108499095,-0.8214519985775923,-0.6758593951456243,0.64,0.8643,25.858225590726683,-2.414177440927332,-2.919292951793236,-0.994191003529144,-0.7097626019264268,,,,,,Hold (Hala Buy),False,False
0.6983,0.76,0.6958,0.75,40599245.6,2024-12-11 23:00:00+03:00,2024-12-12 02:59:59.999000+03:00,,,,90.803363428837,2.2700840857209252,-0.2534894783644983,-0.2481960096320705,68.74999999999999,1.874999999999999,-0.7569843014314851,-0.6392972180467938,0.64,0.76,91.66666666666666,4.166666666666666,-2.230075508543534,-0.9771430063465968,-0.6215454113418204,,,,,,Hold (Hala Buy),False,False
0.7502,0.7777,0.697,0.7046,43033900.1,2024-12-12 03:00:00+03:00,2024-12-12 06:59:59.999000+03:00,,,,-21.953306556111368,-0.5488326639027842,-0.1014211463707334,-0.1010748235266781,65.44622425629291,1.5446224256292909,-0.4799826623173115,-0.4462297249696675,0.64,0.7777,46.9135802469136,-0.3086419753086403,-1.7480906862062626,-0.9411578444787936,-0.496154130991713,,,,,,Hold (Hala Buy),False,False
0.7044,0.715,0.6939,0.6998,22849765.5,2024-12-12 07:00:00+03:00,2024-12-12 10:59:59.999000+03:00,,,,-41.29270590604775,-1.0323176476511935,0.0033350767057135,0.0033350643407086,52.023546725533464,0.2023546725533464,-0.3811239016849661,-0.3636831143275208,0.662,0.7777,32.6707000864304,-1.73292999135696,-1.4370245349724753,-0.8930971578424679,-0.4178150692764267,,,,,,Hold (Hala Buy),False,False
0.6996,0.7113,0.6726,0.6822,25939672.8,2024-12-12 11:00:00+03:00,2024-12-12 14:59:59.999000+03:00,,,,-64.60748312549285,-1.6151870781373212,-0.107979255591977,-0.1075615415382569,38.57566765578637,-1.1424332344213632,-0.3481419726321062,-0.3347267213821033,0.6726,0.7777,9.134157944814516,-4.086584205518548,-1.524749819906971,-0.9095218392467154,-0.4506033673890252,,,,,,Hold (Hala Buy),False,False
0.6826,0.6924,0.664,0.6747,21795822.1,2024-12-12 15:00:00+03:00,2024-12-12 18:59:59.999000+03:00,,,,-62.53819177040707,-1.5634547942601769,-0.2010369222147943,-0.1983716427760123,40.84838963079341,-0.9151610369206588,-0.0972331270361021,-0.0969278583210188,0.664,0.7777,9.410729991204873,-4.058927000879513,-1.6391067882586627,-0.9273475975442186,-0.4075490328804165,,,,,,Hold (Hala Buy),False,False
0.6747,0.6949,0.656,0.659,24876139.8,2024-12-12 19:00:00+03:00,2024-12-12 22:59:59.999000+03:00,,,,-89.66309155331425,-2.241577288832856,-0.3037148707595003,-0.2947085373389198,0.0,-5.0,-0.3519955782640112,-0.3381441363601367,0.656,0.7777,2.4650780608052627,-4.753492193919474,-1.801729776784763,-0.9469848526419656,-0.5266125087803407,,,,,,Hold (Hala Buy),False,False
0.6591,0.6639,0.6359,0.6489,18072754.7,2024-12-12 23:00:00+03:00,2024-12-13 02:59:59.999000+03:00,,,,-80.50693521363068,-2.0126733803407673,-0.5841706286035878,-0.5256901186212668,0.0,-5.0,-0.9114470353311764,-0.721826060650229,0.6359,0.715,16.434892541087258,-3.356510745891274,-2.0117490807426757,-0.9648483284013673,-0.7374548358909544,,,,,,Hold (Hala Buy),False,False
0.6488,0.6493,0.6102,0.6419,27347857.1,2024-12-13 03:00:00+03:00,2024-12-13 06:59:59.999000+03:00,,,,-76.3750906938318,-1.909377267345795,-0.8873890299651106,-0.7101017273501263,0.0,-5.0,-1.6304794648899217,-0.9261298316671182,0.6102,0.7113,31.355093966369967,-1.864490603363003,-2.0454541656108973,-0.9671021140321608,-0.8677778910164684,,,,,,Hold (Hala Buy),False,False
0.6419,0.6484,0.6259,0.6352,17819999.8,2024-12-13 07:00:00+03:00,2024-12-13 10:59:59.999000+03:00,,,,-72.1076791629272,-1.80269197907318,-1.1617808904247946,-0.8216194139752354,0.0,-5.0,-2.0484019081288207,-0.9672923299582248,0.6102,0.6949,29.51593860684773,-2.0484061393152273,-2.0048129098762195,-0.9643660431217748,-0.917759262351745,,,,,,Hold (Hala Buy),False,False
0.6353,0.6373,0.6186,0.631,16089265.2,2024-12-13 11:00:00+03:00,2024-12-13 14:59:59.999000+03:00,,,,-72.99094311239429,-1.8247735778098573,-1.616765075261548,-0.9241535220224084,0.0,-5.0,-2.8122907970177096,-0.9928097978517948,0.6102,0.6949,24.557260920897335,-2.5442739079102665,-2.7504729737181006,-0.9918673899031512,-0.9696102365924514,,,,,,Hold (Hala Buy),False,False
0.6308,0.6335,0.6038,0.6051,19255423.8,2024-12-13 15:00:00+03:00,2024-12-13 18:59:59.999000+03:00,,,,-108.9628782649976,-2.72407195662494,-1.858458330008454,-0.952536179304308,0.0,-5.0,-3.5394710665320748,-0.9983160907628026,0.6038,0.6639,2.163061564059845,-4.7836938435940155,-3.2477009590831423,-0.9969838194488684,-0.9826120298386596,,,,,,Hold (Hala Buy),False,False
0.605,0.6279,0.5924,0.6147,16852407.9,2024-12-13 19:00:00+03:00,2024-12-13 22:59:59.999000+03:00,-0.0311548975487119,,,-47.67011429436676,-1.1917528573591691,-1.87617335330934,-0.9541505066751952,17.9775280898877,-3.2022471910112302,-3.9177601624836953,-0.9992094396046266,0.5924,0.6493,39.191564147627425,-1.0808435852372575,-3.175246913958731,-0.996514316088984,-0.983291420789602,,,,,,Hold (Hala Buy),False,False
0.6149,0.6245,0.6118,0.6202,5793396.2,2024-12-13 23:00:00+03:00,2024-12-14 02:59:59.999000+03:00,-0.0314872362559573,,,-5.687207429098724,-0.1421801857274681,-1.7125059208193565,-0.936954277526822,29.09441233140653,-2.090558766859347,-4.023107443865693,-0.9993595810381726,0.5924,0.6484,49.64285714285708,-0.0357142857142918,-2.725150256202703,-0.9914467089194156,-0.97592018916147,,,,,,Hold (Hala Buy),False,False
0.6203,0.692,0.6101,0.6849,44058846.2,2024-12-14 03:00:00+03:00,2024-12-14 06:59:59.999000+03:00,-0.0262275331205404,,,113.84829518866036,2.8462073797165095,-1.2225434570441691,-0.8404028463204194,72.61146496815286,2.261146496815286,-3.670184384561699,-0.9987032189355396,0.5924,0.692,92.8714859437751,4.28714859437751,-1.7978085233963663,-0.9465785955877124,-0.9285615536145572,,,,,,Hold (Hala Buy),False,False
0.6848,0.6937,0.6433,0.6469,22484552.9,2024-12-14 07:00:00+03:00,2024-12-14 10:59:59.999000+03:00,-0.0248391328506778,,,25.93975147919353,0.6484937869798383,-0.9014244486205368,-0.7169907515265289,55.532359081419635,0.5532359081419636,-3.053158172545926,-0.9955524212419856,0.5924,0.6937,53.800592300098735,0.3800592300098735,-1.2274139207375503,-0.8418275709208871,-0.8514569145631339,,,,,,Hold (Hala Buy),False,False
0.647,0.6527,0.6247,0.6381,11549676.9,2024-12-14 11:00:00+03:00,2024-12-14 14:59:59.999000+03:00,-0.0241702821224301,,,-6.854753525527653,-0.1713688381381913,-0.6968350550424725,-0.6023550179859753,63.033175355450254,1.3033175355450255,-2.352789557485367,-0.9820727961401722,0.5924,0.6937,45.11352418558736,-0.4886475814412641,-0.9087624580208824,-0.720537742934361,-0.7683218523535028,,,,,,Hold (Hala Buy),False,False
0.6376,0.6417,0.6101,0.6214,14215601.5,2024-12-14 15:00:00+03:00,2024-12-14 18:59:59.999000+03:00,-0.0247030026957695,,,-52.863746718156136,-1.3215936679539035,-0.6315257662211513,-0.5591019295914662,52.50560957367238,0.250560957367238,-1.7693938955556738,-0.9435429562455384,0.6101,0.6937,13.516746411483224,-3.6483253588516775,-1.1069663197418462,-0.8029874161161242,-0.768544100651043,,,,,,Hold (Hala Buy),False,False
0.6213,0.6304,0.6109,0.6194,11285723.0,2024-12-14 19:00:00+03:00,2024-12-14 22:59:59.999000+03:00,-0.0249984048236479,,,-57.15008011169672,-1.428752002792418,-0.5899768799677333,-0.529878979150493,49.69278033794162,-0.0307219662058379,-1.2172518918007669,-0.8388416635255371,0.6101,0.6937,11.124401913875568,-3.887559808612444,-1.311316727441537,-0.8646082028588382,-0.7444429485116227,,,,,,Hold (Hala Buy),False,False
0.6192,0.6399,0.6048,0.6382,10238315.5,2024-12-14 23:00:00+03:00,2024-12-15 02:59:59.999000+03:00,-0.0234452480312602,,,30.275092215730098,0.7568773053932524,-0.3031267818340544,-0.2941714327463804,22.301304863582473,-2.769869513641753,-0.9694596155387396,-0.7484667233076402,0.6048,0.6937,37.57030371203599,-1.2429696287964014,-1.166727363095552,-0.8232202095375384,-0.6219527885305197,,,,,,Hold (Hala Buy),False,False
0.638,0.6382,0.604,0.6143,20276858.9,2024-12-15 03:00:00+03:00,2024-12-15 06:59:59.999000+03:00,-0.0238677576892897,-0.0257847343928741,0.0019169767035844,-71.68857109902096,-1.792214277475524,-0.1995870397063416,-0.1969784153040083,26.780626780626775,-2.3219373219373227,-0.6718970957539976,-0.5862264048523683,0.604,0.6527,21.149897330595447,-2.8850102669404554,-0.9557625212451564,-0.7423807630288108,-0.5085285277283959,,,,,,Hold (Hala Buy),False,False
0.6142,0.6227,0.5973,0.6032,9445887.5,2024-12-15 07:00:00+03:00,2024-12-15 10:59:59.999000+03:00,-0.0248122566214862,-0.0255902388385965,0.0007779822171103,-84.4699316762702,-2.111748291906755,-0.3018087546560734,-0.2929669971711932,25.931034482758633,-2.4068965517241367,-0.583524802499876,-0.5252226079694998,0.5973,0.6417,13.288288288288076,-3.671171171171193,-1.2435766974600382,-0.8464726074199602,-0.5548874041868844,,,,,,Hold (Hala Buy),False,False
0.6029,0.6191,0.6016,0.6131,5960965.1,2024-12-15 11:00:00+03:00,2024-12-15 14:59:59.999000+03:00,-0.0244797443134181,-0.0253681399335609,0.0008883956201427,-23.45457028825165,-0.5863642572062913,-0.3511625403759426,-0.3374061415251391,43.68340943683412,-0.6316590563165883,-0.4214248346617917,-0.3981300993013806,0.5973,0.6399,37.08920187793412,-1.291079812206588,-1.383061755959182,-0.8816350249265319,-0.5390570885843505,,,,,,Hold (Hala Buy),False,False
0.6131,0.6418,0.6086,0.6348,10277273.3,2024-12-15 15:00:00+03:00,2024-12-15 18:59:59.999000+03:00,-0.0222092033961178,-0.0247363526260723,0.0025271492299544,62.232036600595,1.555800915014875,-0.494541036453902,-0.4578131528794182,59.016393442622984,0.9016393442622984,-0.5724811849454571,-0.517179141380313,0.5973,0.6418,84.2696629213483,3.4269662921348303,-1.4786375673194798,-0.901212414887088,-0.6254015697156065,,,,,,Hold (Hala Buy),False,False
0.6347,0.6431,0.6238,0.6324,8779178.5,2024-12-15 19:00:00+03:00,2024-12-15 22:59:59.999000+03:00,-0.0203686462284766,-0.0238628113465531,0.0034941651180765,63.18367051926704,1.579591762981676,-0.3910857057870311,-0.3722958281047629,45.79710144927536,-0.4202898550724641,-0.6806507141915046,-0.5919422650278345,0.5973,0.6431,76.63755458515271,2.6637554585152716,-1.2248935419299911,-0.8410917585523584,-0.6017766172283187,,,,,,Hold (Hala Buy),False,False
0.6324,0.6365,0.6101,0.6328,7785153.8,2024-12-15 23:00:00+03:00,2024-12-16 02:59:59.999000+03:00,-0.0186625841030771,-0.0228227658978579,0.0041601817947807,44.60133332740521,1.1150333331851303,-0.2481521311955509,-0.243180853773683,70.32967032967032,2.0329670329670324,-0.5995785478112815,-0.53674960311627,0.5973,0.6431,77.51091703056771,2.751091703056771,-0.8649225103190984,-0.6987851912432416,-0.4929052160443981,,,,,,Hold (Hala Buy),False,False
0.6328,0.6806,0.6272,0.6411,24626906.5,2024-12-16 03:00:00+03:00,2024-12-16 06:59:59.999000+03:00,-0.0164511384594955,-0.0215484404101854,0.0050973019506899,65.07413029521696,1.6268532573804242,0.0794530827304854,0.0792863135584011,94.37939110070243,4.437939110070244,-0.1343143086220587,-0.133512403141784,0.6016,0.6806,50.0,0.0,-0.4595530260022453,-0.4297198452500496,-0.1613153116111441,,,,,,Hold (Hala Buy),False,False
0.641,0.6506,0.6217,0.6318,11684120.5,2024-12-16 07:00:00+03:00,2024-12-16 10:59:59.999000+03:00,-0.0152729273317947,-0.0202933377945073,0.0050204104627125,-48.58387982180949,-1.2145969955452374,0.1032480835357277,0.1028827606221264,72.20902612826602,2.220902612826602,0.1158662001593235,0.1153504691212841,0.6086,0.6806,32.22222222222224,-1.777777777777776,-0.2251328003539489,-0.2214047620825613,-0.0010571774463835,,,,,,Hold (Hala Buy),False,False
0.6317,0.6384,0.5995,0.6058,19888322.6,2024-12-16 11:00:00+03:00,2024-12-16 14:59:59.999000+03:00,-0.01624985106557,-0.0194846404487198,0.0032347893831498,-114.32772150032947,-2.858193037508237,-0.2984263990088822,-0.289871892770588,18.750000000000043,-3.124999999999996,0.0764072572306299,0.0762589133588475,0.5995,0.6806,7.768187422934619,-4.223181257706538,-0.5562674257884086,-0.5052027680834763,-0.2396052491650722,,,,,,Hold (Hala Buy),False,False
0.6061,0.6178,0.5916,0.6129,15238957.5,2024-12-16 15:00:00+03:00,2024-12-16 18:59:59.999000+03:00,-0.0162636818989772,-0.0188404487387713,0.0025767668397941,-53.80734389101154,-1.3451835972752886,-0.2487563234310782,-0.2437492323568149,30.919765166340554,-1.9080234833659449,0.1223976837385608,0.121790103284028,0.5916,0.6806,23.932584269662915,-2.606741573033709,-0.5253486820209923,-0.4818175794654439,-0.2012589028460769,,,,,,Hold (Hala Buy),False,False
0.6128,0.6331,0.6083,0.6229,10123857.6,2024-12-16 19:00:00+03:00,2024-12-16 22:59:59.999000+03:00,-0.0152914561200343,-0.0181306502150239,0.0028391940949896,0.0,0.0,-0.0141176243303276,-0.0141166864898203,41.84514003294892,-0.8154859967051081,0.2992210787406751,0.2905996311787369,0.5916,0.6806,35.1685393258427,-1.48314606741573,-0.2822347816037186,-0.2749721578114299,0.0005035956258289,,,,,,Hold (Hala Buy),False,False
0.6231,0.6356,0.6153,0.6213,8420419.6,2024-12-16 23:00:00+03:00,2024-12-17 02:59:59.999000+03:00,-0.0144831144855915,-0.0174011430691374,0.0029180285835458,15.81714903738074,0.3954287259345185,0.0949704849075401,0.0946859858911424,31.666666666666643,-1.8333333333333357,0.1657017146277031,0.1642016271296661,0.5916,0.6506,50.33898305084742,0.0338983050847417,-0.1350149907935708,-0.1342005307731623,0.0415623607492154,,,,,,Hold (Hala Buy),False,False
0.6214,0.6267,0.6,0.6097,15408074.4,2024-12-17 03:00:00+03:00,2024-12-17 06:59:59.999000+03:00,-0.0146101047778589,-0.0168429354108817,0.0022328306330228,-43.51809640827414,-1.0879524102068536,-0.1987798845615408,-0.1962024549761704,30.373001776198933,-1.9626998223801069,-0.1525581927770085,-0.1513855617248453,0.5916,0.6384,38.675213675213726,-1.1324786324786271,-0.6416199824172885,-0.5660015707858,-0.3045298624956052,,,,,,Hold (Hala Buy),False,False
0.6099,0.6218,0.6,0.6155,13086319.6,2024-12-17 07:00:00+03:00,2024-12-17 10:59:59.999000+03:00,-0.0140804236133635,-0.0162904330513781,0.0022100094380145,-11.485850497877662,-0.2871462624469416,-0.4061952207202761,-0.3852373176461133,63.43490304709147,1.3434903047091469,0.0434173805320593,0.0433901195023891,0.5916,0.6356,54.31818181818184,0.4318181818181841,-0.8896130131614092,-0.7112025390569336,-0.351016579066886,,,,,,Hold (Hala Buy),False,False
0.6153,0.6353,0.6072,0.6294,17986575.6,2024-12-17 11:00:00+03:00,2024-12-17 14:59:59.999000+03:00,-0.0123961386712276,-0.015511574175348,0.0031154355041203,85.7819651598969,2.1445491289974226,-0.2918045767411324,-0.2837948979996221,69.23076923076921,1.9230769230769216,0.0312073683220469,0.0311972413167907,0.6,0.6356,82.58426966292112,3.2584269662921117,-0.8332424283574825,-0.6822131968013774,-0.3116036178280696,,,,,,Hold (Hala Buy),False,False
0.6293,0.6367,0.6125,0.6277,21302108.5,2024-12-17 15:00:00+03:00,2024-12-17 18:59:59.999000+03:00,-0.01107088820464,-0.0146234369812064,0.0035525487765663,56.31743296936008,1.407935824234002,-0.3161287359796239,-0.3060023214817423,56.936416184971165,0.6936416184971166,-0.3848256862971894,-0.3668909476057244,0.6,0.6367,75.47683923705725,2.547683923705725,-0.5501664368346242,-0.5006449417970235,-0.3911794036281633,,,,,,Hold (Hala Buy),False,False
0.6277,0.652,0.6184,0.6384,16764742.8,2024-12-17 19:00:00+03:00,2024-12-17 22:59:59.999000+03:00,-0.0090528613353233,-0.0135093218520298,0.0044564605167064,82.83501316605016,2.0708753291512543,0.0489237445422085,0.048884748348489,69.56521739130447,1.9565217391304472,-0.4142013389300954,-0.3920341571285981,0.6,0.652,73.84615384615375,2.3846153846153757,-0.0876783076798295,-0.0874543211681887,-0.1435345766494326,1.08196,0.8790199999999999,0.715,0.55098,0.3174599999999998,Hold (Hala Buy),False,False
0.6383,0.6408,0.6139,0.6344,11050237.8,2024-12-17 23:00:00+03:00,2024-12-18 02:59:59.999000+03:00,-0.0076877079609547,-0.0123449990738148,0.00465729111286,40.84541756987881,1.0211354392469705,0.4799602419594538,0.446211768795515,84.2105263157896,3.4210526315789593,0.3131378423564552,0.3032890122378225,0.6,0.652,66.15384615384608,1.6153846153846076,0.5610512337747422,0.5087569886098547,0.4194192565477307,1.2168576,1.0973712,1.0008,0.9042288,0.7667376,Hold (Hala Buy),False,False
0.6342,0.6373,0.6173,0.6294,14885155.7,2024-12-18 03:00:00+03:00,2024-12-18 06:59:59.999000+03:00,-0.0069293945427347,-0.0112618781675988,0.004332483624864,-36.989135624390826,-0.9247283906097707,0.5266774871445112,0.4828372514614678,69.68838526912181,1.968838526912181,0.7439002879429135,0.6314958430757059,0.6072,0.652,49.55357142857135,-0.0446428571428647,0.8457288688737248,0.6888315407773381,0.6010548784381706,1.2168576,1.0973712,1.0008,0.9042288,0.7667376,Hold (Hala Buy),False,False
0.6294,0.6976,0.6244,0.6555,45210578.3,2024-12-18 07:00:00+03:00,2024-12-18 10:59:59.999000+03:00,-0.0041742556020469,-0.0098443536544884,0.0056700980524414,110.3680340254615,2.7592008506365375,0.83325535943746,0.6822201095037774,77.4736842105264,2.74736842105264,1.139773001027108,0.8143376423409533,0.6125,0.6976,50.52878965922439,0.0528789659224386,1.0163983170224102,0.7683954779510943,0.7549844099319416,1.2168576,1.0973712,1.0008,0.9042288,0.7667376,Hold (Hala Buy),False,False
